Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ENCRYPT         reduce using rule 54 (condition -> IF LPAREN exp RPAREN LCURLY block RCURLY condition1 .)
    DECRYPT         reduce using rule 54 (condition -> IF LPAREN exp RPAREN LCURLY block RCURLY condition1 .)
    HASH_SHA256     reduce using rule 54 (condition -> IF LPAREN exp RPAREN LCURLY block RCURLY condition1 .)
    HASH_MD5        reduce using rule 54 (condition -> IF LPAREN exp RPAREN LCURLY block RCURLY condition1 .)
    RCURLY          reduce using rule 54 (condition -> IF LPAREN exp RPAREN LCURLY block RCURLY condition1 .)
    RETURN          reduce using rule 54 (condition -> IF LPAREN exp RPAREN LCURLY block RCURLY condition1 .)


state 262

    (55) condition1 -> ELSE . LCURLY block RCURLY

    LCURLY          shift and go to state 266


state 263

    (56) condition1 -> empty .

    INPUT           reduce using rule 56 (condition1 -> empty .)
    PRINT           reduce using rule 56 (condition1 -> empty .)
    IF              reduce using rule 56 (condition1 -> empty .)
    FOR             reduce using rule 56 (condition1 -> empty .)
    WHILE           reduce using rule 56 (condition1 -> empty .)
    ID              reduce using rule 56 (condition1 -> empty .)
    GENERATE_KEY    reduce using rule 56 (condition1 -> empty .)
    OPEN            reduce using rule 56 (condition1 -> empty .)
    READ            reduce using rule 56 (condition1 -> empty .)
    WRITE           reduce using rule 56 (condition1 -> empty .)
    CLOSE           reduce using rule 56 (condition1 -> empty .)
    ENCRYPT         reduce using rule 56 (condition1 -> empty .)
    DECRYPT         reduce using rule 56 (condition1 -> empty .)
    HASH_SHA256     reduce using rule 56 (condition1 -> empty .)
    HASH_MD5        reduce using rule 56 (condition1 -> empty .)
    RCURLY          reduce using rule 56 (condition1 -> empty .)
    RETURN          reduce using rule 56 (condition1 -> empty .)


state 264

    (57) for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp . RPAREN LCURLY block RCURLY

    RPAREN          shift and go to state 267


state 265

    (20) function -> FUNC ID LPAREN param RPAREN ARROW smp_type LCURLY function1 block RETURN exp SEMICOL . RCURLY

    RCURLY          shift and go to state 268


state 266

    (55) condition1 -> ELSE LCURLY . block RCURLY
    (28) block -> . statement block
    (29) block -> . empty
    (35) statement -> . assignment
    (36) statement -> . c_input
    (37) statement -> . c_print
    (38) statement -> . condition
    (39) statement -> . for_loop
    (40) statement -> . while_loop
    (41) statement -> . std_func
    (42) statement -> . sp_func
    (119) empty -> .
    (43) assignment -> . variable EQUAL assignment1 SEMICOL
    (46) c_input -> . INPUT variable c_input1 SEMICOL
    (49) c_print -> . PRINT LPAREN c_print1 RPAREN SEMICOL
    (54) condition -> . IF LPAREN exp RPAREN LCURLY block RCURLY condition1
    (57) for_loop -> . FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY
    (58) while_loop -> . WHILE LPAREN exp RPAREN LCURLY block RCURLY
    (59) std_func -> . ID LPAREN std_func1 RPAREN
    (64) sp_func -> . generate_key_func
    (65) sp_func -> . file_func
    (66) sp_func -> . crypto_func
    (30) variable -> . ID variable1
    (75) generate_key_func -> . GENERATE_KEY LPAREN RPAREN
    (67) file_func -> . open_file
    (68) file_func -> . read_file
    (69) file_func -> . write_file
    (70) file_func -> . close_file
    (71) crypto_func -> . encrypt_func
    (72) crypto_func -> . decrypt_func
    (73) crypto_func -> . hash_sha256
    (74) crypto_func -> . hash_md5
    (76) open_file -> . OPEN LPAREN CTE_CHAR RPAREN
    (77) read_file -> . READ LPAREN ID RPAREN
    (78) write_file -> . WRITE LPAREN CTE_CHAR ID RPAREN
    (79) close_file -> . CLOSE LPAREN ID RPAREN
    (80) encrypt_func -> . ENCRYPT LPAREN encrypt_func1 COMMA ID RPAREN
    (83) decrypt_func -> . DECRYPT LPAREN decrypt_func1 COMMA ID RPAREN
    (86) hash_sha256 -> . HASH_SHA256 LPAREN hash_sha2561 RPAREN
    (89) hash_md5 -> . HASH_MD5 LPAREN hash_md51 RPAREN

    RCURLY          reduce using rule 119 (empty -> .)
    INPUT           shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 101
    ID              shift and go to state 100
    GENERATE_KEY    shift and go to state 105
    OPEN            shift and go to state 114
    READ            shift and go to state 115
    WRITE           shift and go to state 116
    CLOSE           shift and go to state 117
    ENCRYPT         shift and go to state 118
    DECRYPT         shift and go to state 119
    HASH_SHA256     shift and go to state 120
    HASH_MD5        shift and go to state 121

    block                          shift and go to state 269
    statement                      shift and go to state 85
    empty                          shift and go to state 86
    assignment                     shift and go to state 87
    c_input                        shift and go to state 88
    c_print                        shift and go to state 89
    condition                      shift and go to state 90
    for_loop                       shift and go to state 91
    while_loop                     shift and go to state 92
    std_func                       shift and go to state 93
    sp_func                        shift and go to state 94
    variable                       shift and go to state 95
    generate_key_func              shift and go to state 102
    file_func                      shift and go to state 103
    crypto_func                    shift and go to state 104
    open_file                      shift and go to state 106
    read_file                      shift and go to state 107
    write_file                     shift and go to state 108
    close_file                     shift and go to state 109
    encrypt_func                   shift and go to state 110
    decrypt_func                   shift and go to state 111
    hash_sha256                    shift and go to state 112
    hash_md5                       shift and go to state 113

state 267

    (57) for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN . LCURLY block RCURLY

    LCURLY          shift and go to state 270


state 268

    (20) function -> FUNC ID LPAREN param RPAREN ARROW smp_type LCURLY function1 block RETURN exp SEMICOL RCURLY .

    FUNC            reduce using rule 20 (function -> FUNC ID LPAREN param RPAREN ARROW smp_type LCURLY function1 block RETURN exp SEMICOL RCURLY .)
    MAIN            reduce using rule 20 (function -> FUNC ID LPAREN param RPAREN ARROW smp_type LCURLY function1 block RETURN exp SEMICOL RCURLY .)


state 269

    (55) condition1 -> ELSE LCURLY block . RCURLY

    RCURLY          shift and go to state 271


state 270

    (57) for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY . block RCURLY
    (28) block -> . statement block
    (29) block -> . empty
    (35) statement -> . assignment
    (36) statement -> . c_input
    (37) statement -> . c_print
    (38) statement -> . condition
    (39) statement -> . for_loop
    (40) statement -> . while_loop
    (41) statement -> . std_func
    (42) statement -> . sp_func
    (119) empty -> .
    (43) assignment -> . variable EQUAL assignment1 SEMICOL
    (46) c_input -> . INPUT variable c_input1 SEMICOL
    (49) c_print -> . PRINT LPAREN c_print1 RPAREN SEMICOL
    (54) condition -> . IF LPAREN exp RPAREN LCURLY block RCURLY condition1
    (57) for_loop -> . FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY
    (58) while_loop -> . WHILE LPAREN exp RPAREN LCURLY block RCURLY
    (59) std_func -> . ID LPAREN std_func1 RPAREN
    (64) sp_func -> . generate_key_func
    (65) sp_func -> . file_func
    (66) sp_func -> . crypto_func
    (30) variable -> . ID variable1
    (75) generate_key_func -> . GENERATE_KEY LPAREN RPAREN
    (67) file_func -> . open_file
    (68) file_func -> . read_file
    (69) file_func -> . write_file
    (70) file_func -> . close_file
    (71) crypto_func -> . encrypt_func
    (72) crypto_func -> . decrypt_func
    (73) crypto_func -> . hash_sha256
    (74) crypto_func -> . hash_md5
    (76) open_file -> . OPEN LPAREN CTE_CHAR RPAREN
    (77) read_file -> . READ LPAREN ID RPAREN
    (78) write_file -> . WRITE LPAREN CTE_CHAR ID RPAREN
    (79) close_file -> . CLOSE LPAREN ID RPAREN
    (80) encrypt_func -> . ENCRYPT LPAREN encrypt_func1 COMMA ID RPAREN
    (83) decrypt_func -> . DECRYPT LPAREN decrypt_func1 COMMA ID RPAREN
    (86) hash_sha256 -> . HASH_SHA256 LPAREN hash_sha2561 RPAREN
    (89) hash_md5 -> . HASH_MD5 LPAREN hash_md51 RPAREN

    RCURLY          reduce using rule 119 (empty -> .)
    INPUT           shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 101
    ID              shift and go to state 100
    GENERATE_KEY    shift and go to state 105
    OPEN            shift and go to state 114
    READ            shift and go to state 115
    WRITE           shift and go to state 116
    CLOSE           shift and go to state 117
    ENCRYPT         shift and go to state 118
    DECRYPT         shift and go to state 119
    HASH_SHA256     shift and go to state 120
    HASH_MD5        shift and go to state 121

    block                          shift and go to state 272
    statement                      shift and go to state 85
    empty                          shift and go to state 86
    assignment                     shift and go to state 87
    c_input                        shift and go to state 88
    c_print                        shift and go to state 89
    condition                      shift and go to state 90
    for_loop                       shift and go to state 91
    while_loop                     shift and go to state 92
    std_func                       shift and go to state 93
    sp_func                        shift and go to state 94
    variable                       shift and go to state 95
    generate_key_func              shift and go to state 102
    file_func                      shift and go to state 103
    crypto_func                    shift and go to state 104
    open_file                      shift and go to state 106
    read_file                      shift and go to state 107
    write_file                     shift and go to state 108
    close_file                     shift and go to state 109
    encrypt_func                   shift and go to state 110
    decrypt_func                   shift and go to state 111
    hash_sha256                    shift and go to state 112
    hash_md5                       shift and go to state 113

state 271

    (55) condition1 -> ELSE LCURLY block RCURLY .

    INPUT           reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    PRINT           reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    IF              reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    FOR             reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    WHILE           reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    ID              reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    GENERATE_KEY    reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    OPEN            reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    READ            reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    WRITE           reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    CLOSE           reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    ENCRYPT         reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    DECRYPT         reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    HASH_SHA256     reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    HASH_MD5        reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    RCURLY          reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)
    RETURN          reduce using rule 55 (condition1 -> ELSE LCURLY block RCURLY .)


state 272

    (57) for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block . RCURLY

    RCURLY          shift and go to state 273


state 273

    (57) for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .

    INPUT           reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    PRINT           reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    IF              reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    FOR             reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    WHILE           reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    ID              reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    GENERATE_KEY    reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    OPEN            reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    READ            reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    WRITE           reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    CLOSE           reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    ENCRYPT         reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    DECRYPT         reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
    HASH_SHA256     reduce using rule 57 (for_loop -> FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY .)
